order_id,user_id,product,amount,currency,region,status,created_at
1,35,Widget B,4155.35,USD,Europe,COMPLETED,2023-09-08 08:11:34
2,36,Widget B,3754.88,USD,North America,REFUNDED,2023-12-17 03:33:30
3,79,Service X,153.21,USD,Europe,PENDING,2023-10-22 08:52:21
4,24,Widget B,1780.58,USD,Asia Pacific,PENDING,2024-01-14 16:35:22
5,44,Service X,2783.4,USD,Asia Pacific,REFUNDED,2023-08-06 05:12:43
6,25,Widget B,3603.17,USD,Europe,PENDING,2023-03-08 11:56:28
7,72,Plan Y,3233.06,USD,Europe,PENDING,2023-07-06 15:57:46
8,58,Widget A,1478.24,USD,Europe,PENDING,2023-01-14 09:26:15
9,89,Service X,3323.16,USD,Europe,PENDING,2023-07-08 23:32:13
10,61,Service X,2133.26,USD,Europe,REFUNDED,2024-03-05 21:29:01
11,71,Service X,3517.25,USD,Europe,PENDING,2023-09-14 22:23:48
12,40,Widget B,612.07,USD,Asia Pacific,COMPLETED,2023-07-15 06:30:15
13,41,Widget B,965.79,USD,Asia,REFUNDED,2023-04-03 20:39:42
14,62,Service X,4902.75,USD,Asia Pacific,COMPLETED,2023-08-03 18:19:35
15,38,Service X,905.41,USD,North America,COMPLETED,2023-06-26 16:35:36
16,91,Widget B,1378.81,USD,Europe,COMPLETED,2024-02-19 20:59:59
17,71,Widget B,3192.97,USD,Europe,PENDING,2023-08-15 21:49:18
18,14,Service X,2352.29,USD,Europe,PENDING,2023-01-10 12:38:37
19,44,Widget A,1269.87,USD,Asia Pacific,PENDING,2023-05-24 04:47:16
20,15,Plan Y,2463.82,USD,Europe,REFUNDED,2023-02-20 18:05:23
21,81,Widget B,754.5,USD,Europe,REFUNDED,2023-02-11 15:20:44
22,39,Widget B,601.07,USD,Asia Pacific,PENDING,2023-03-08 03:53:13
23,78,Widget B,3880.71,USD,Asia Pacific,PENDING,2024-04-08 00:36:35
24,58,Service X,4302.23,USD,Europe,PENDING,2023-12-10 20:55:03
25,40,Widget A,3052.06,USD,Asia Pacific,REFUNDED,2024-03-17 16:01:17
26,13,Widget B,1330.58,USD,North America,COMPLETED,2023-06-11 09:26:50
27,21,Widget B,2764.44,USD,North America,COMPLETED,2023-07-06 07:24:39
28,1,Plan Y,3449.96,USD,North America,PENDING,2023-11-14 07:19:10
29,38,Widget B,1447.64,USD,North America,PENDING,2023-01-26 08:27:03
30,90,Widget A,3440.05,USD,Asia,PENDING,2023-12-19 15:45:26
31,81,Widget B,2131.44,USD,Europe,REFUNDED,2024-04-03 02:28:29
32,29,Widget B,4542.97,USD,North America,COMPLETED,2024-05-18 00:47:10
33,10,Widget B,3965.22,USD,Europe,REFUNDED,2023-02-16 07:44:01
34,96,Service X,2201.38,USD,Europe,PENDING,2024-03-18 02:47:18
35,89,Plan Y,4713.95,USD,Europe,REFUNDED,2023-08-25 04:40:14
36,70,Plan Y,411.4,USD,Europe,COMPLETED,2024-01-19 13:00:36
37,56,Service X,139.07,USD,Europe,COMPLETED,2023-09-08 08:30:35
38,87,Widget A,4997.87,USD,Asia,REFUNDED,2024-03-22 18:29:18
39,35,Widget A,3817.91,USD,Europe,COMPLETED,2024-03-23 14:01:20
40,61,Plan Y,4581.2,USD,Europe,COMPLETED,2024-02-08 02:11:13
41,75,Plan Y,4845.59,USD,Europe,PENDING,2023-12-05 13:29:06
42,45,Service X,1612.08,USD,Europe,COMPLETED,2023-11-14 04:09:36
43,21,Plan Y,3471.43,USD,North America,PENDING,2023-09-14 03:59:09
44,85,Widget A,2279.58,USD,Asia Pacific,PENDING,2023-11-08 00:58:15
45,33,Widget A,4851.22,USD,North America,PENDING,2023-09-09 02:15:36
46,66,Plan Y,2072.11,USD,North America,COMPLETED,2023-01-01 21:27:26
47,67,Plan Y,3130.79,USD,Europe,COMPLETED,2023-10-09 00:03:21
48,27,Widget B,4639.09,USD,Asia,PENDING,2023-07-27 10:17:20
49,90,Widget A,154.06,USD,Asia,REFUNDED,2024-01-12 11:40:58
50,78,Widget B,1560.64,USD,Asia Pacific,COMPLETED,2023-07-05 20:49:40
51,71,Widget A,1131.26,USD,Europe,COMPLETED,2023-11-13 21:29:51
52,60,Widget B,2496.89,USD,Europe,REFUNDED,2023-04-02 05:43:39
53,38,Service X,2083.3,USD,North America,PENDING,2024-01-31 06:03:42
54,61,Plan Y,2760.81,USD,Europe,PENDING,2023-07-09 07:28:24
55,25,Widget B,4321.49,USD,Europe,PENDING,2024-04-10 13:12:29
56,99,Service X,4671.9,USD,Asia,REFUNDED,2023-11-19 07:05:14
57,35,Service X,3632.99,USD,Europe,REFUNDED,2023-01-02 23:49:11
58,75,Plan Y,4327.65,USD,Europe,PENDING,2024-05-27 14:11:14
59,69,Service X,1668.88,USD,Europe,REFUNDED,2024-01-12 04:46:40
60,49,Service X,4349.31,USD,Asia Pacific,REFUNDED,2023-12-20 16:14:19
61,31,Plan Y,1175.48,USD,Europe,PENDING,2024-03-20 03:04:50
62,6,Plan Y,3529.09,USD,Europe,PENDING,2023-09-05 03:14:11
63,50,Widget B,2481.69,USD,Asia Pacific,COMPLETED,2024-05-30 12:03:23
64,17,Service X,4349.8,USD,Europe,PENDING,2024-01-26 03:23:08
